heap,bptree,hash,sequential,isam,brin,rtree
0.0868,0.2444,0.196,0.4148,0.6731,0.2933,1.828
0.087,0.2391,0.2413,0.3903,0.5817,0.2911,1.8234
0.0868,0.2301,0.2577,0.438,0.5717,0.3431,1.6181
0.0911,0.2341,0.211,0.4642,0.5848,0.3097,1.9209
0.0918,0.2351,0.2003,0.4323,0.5782,0.294,1.569
0.088,0.2329,0.1962,0.4091,0.5569,0.293,1.585
0.0911,0.2291,0.2029,0.3982,0.5472,0.3321,2.018
0.0992,0.236,0.2229,0.3829,0.5488,0.3059,1.7011
0.0958,0.2298,0.2041,0.3939,0.5403,0.2942,2.0301
0.0927,0.226,0.1831,0.4182,0.5531,0.2892,2.1131
0.088,0.2418,0.2289,0.3998,0.5779,0.324,1.5559
0.0932,0.3159,0.1872,0.3979,0.546,0.3147,1.8649
0.0892,0.2458,0.1819,0.3879,0.5419,0.299,2.0647
0.0851,0.2329,0.1817,0.4144,0.54,0.298,1.6251
0.0887,0.2472,0.1903,0.4451,0.6042,0.3331,1.9391
0.087,0.263,0.216,0.3932,0.5577,0.3152,1.9438
0.087,0.4089,0.2329,0.3788,0.6278,0.3307,1.7872
0.088,0.2317,0.1981,0.406,0.6142,0.2713,5.1401
0.0913,0.3459,0.1857,0.5441,0.2718,0.3369,1.9579
0.0892,0.237,0.2213,0.4239,0.6032,0.3071,2.018
0.0889,0.2458,0.1841,0.3972,0.5739,0.2759,1.4758
0.1001,0.257,0.1853,0.4232,0.5729,0.2689,1.718
0.0851,0.2601,0.1831,0.4287,0.5698,0.3753,1.9081
0.0882,0.252,0.2279,0.4239,0.556,0.3388,2.0878
0.0882,0.2391,0.2782,0.432,0.2329,0.32,1.6971
0.0892,0.2408,0.2208,0.3779,0.54,0.2911,1.7569
0.0889,0.2408,0.212,0.3793,0.5898,0.3419,1.965
0.087,0.2582,0.2091,0.4129,0.6151,0.319,1.6351
0.0892,0.2489,0.2611,0.406,0.632,0.2992,1.7939
0.0923,0.2441,0.2151,0.387,0.5572,0.2899,1.5917
0.0889,0.237,0.2141,0.3989,0.5891,0.3273,1.9631
0.088,0.2341,0.2532,0.402,0.5448,0.3011,1.9741
0.0901,0.2329,0.216,0.387,0.622,0.278,1.5669
0.0877,0.2377,0.2182,0.3867,0.5782,0.2711,1.6842
0.087,0.2754,0.2058,0.4101,0.5839,0.3159,1.5931
0.0889,0.2458,0.2081,0.4089,0.597,0.2928,1.7529
0.0858,0.2429,0.2067,102.114,0.6101,0.3531,1.5841
0.0932,0.2542,0.2611,0.4759,0.5767,0.3002,1.7619
0.0901,0.237,0.2213,0.4559,0.6351,0.308,5.8131
0.0877,0.237,0.2589,0.452,0.5751,0.3719,1.9252
0.0892,0.2542,0.2201,0.4117,0.6909,0.3049,2.111
0.0889,0.4277,0.2067,0.4439,0.5822,0.299,1.718
0.092,0.2351,0.21,0.4251,0.5701,0.3381,1.7281
0.0899,0.2413,0.226,0.432,0.6552,0.3281,1.6539
0.087,0.2367,0.216,0.468,0.6201,0.298,1.415
0.1252,0.3879,0.2089,0.3901,0.6132,0.2928,1.687
0.1149,0.3872,0.262,0.4029,0.597,0.3343,1.7619
0.1428,0.2298,0.2577,0.402,0.6008,0.3138,1.6692
0.1259,0.2282,0.2401,0.3929,0.6471,0.3021,1.569
0.1342,0.2248,0.241,0.4187,0.6099,0.344,1.621
0.1259,0.2282,0.2201,0.406,0.3021,0.35,1.5092
0.1428,0.226,0.2081,0.3879,0.5751,0.3142,1.7791
0.1211,0.2251,0.2067,0.3736,0.562,0.3073,1.713
0.1233,0.246,0.2348,0.4091,0.5751,0.2949,2.1682
0.1261,0.2449,0.2191,0.4802,0.5679,0.33,1.756
0.1199,0.2432,0.361,0.4129,0.571,0.3247,2.3181
0.118,0.241,0.2539,0.469,0.6042,0.344,1.714
0.124,0.2491,0.2298,0.417,0.5713,0.2921,1.946
0.1252,0.2351,0.2182,0.4179,0.7019,0.3278,6.1412
0.1233,0.386,0.211,0.427,0.6111,0.313,1.72
0.1111,0.2329,0.227,0.4032,0.262,0.2952,1.8511
0.103,0.2313,0.2131,0.3932,0.597,0.2897,2.2781
0.1237,0.2301,0.1969,0.4132,0.597,0.3562,2.3499
0.118,0.2439,0.2398,0.3977,0.5951,0.2811,6.2561
0.1202,0.253,0.2391,0.3939,0.598,0.273,2.0747
0.118,0.2382,0.1941,0.4301,0.598,0.298,1.76
0.1471,0.2339,0.185,0.4008,0.6001,0.355,5.909
0.1111,0.2272,0.1829,0.3681,0.6392,0.3448,2.1353
0.1121,0.2277,0.191,0.3629,0.607,0.3309,2.1639
0.1101,0.2382,0.1879,0.3762,0.5939,0.34,1.461
0.087,0.248,0.1872,0.3831,0.597,0.3519,2.0938
0.093,0.2499,0.3068,0.421,0.5991,0.3252,2.198
0.0927,0.237,0.2618,0.3891,0.6568,0.3138,2.0001
0.0882,0.241,0.2723,0.4501,0.617,0.3488,1.6031
0.0892,0.2379,0.2267,0.4301,0.607,0.3419,2.0568
0.087,0.2279,0.2313,0.3879,0.6111,0.3541,1.9479
0.0889,0.2291,0.2401,0.36,0.5689,0.3588,2.0201
0.092,0.226,0.2329,0.3648,0.607,0.3362,1.4942
0.088,0.2279,0.2172,0.3791,0.3002,0.315,2.0409
0.0892,0.596,0.2871,0.4017,0.4659,0.294,2.0502
0.0901,0.237,0.241,0.391,0.5591,0.3271,1.8051
0.0918,0.2418,0.2272,0.3841,0.5839,0.3381,1.72
0.1271,0.226,0.2959,0.4029,0.5701,0.315,2.0311
0.1059,0.2263,0.242,0.4001,0.675,0.2952,2.25
0.1018,0.226,0.2401,0.3848,0.597,0.2897,1.7951
0.0887,0.2251,0.232,0.3788,0.5791,0.3374,2.0921
0.0901,0.3989,0.216,0.3891,0.639,0.3247,2.2559
0.0958,0.2441,0.2642,0.4239,0.6771,0.2952,1.6699
0.087,0.2301,0.212,0.3972,0.6239,0.309,2.0573
0.0918,0.2282,0.226,0.3738,0.6189,0.3531,1.5342
0.0901,0.381,0.2351,0.4101,0.617,0.3152,1.5838
0.0918,0.232,0.2761,0.4041,0.618,0.2968,2.1231
0.088,0.2582,0.2432,0.3948,0.6118,0.2899,2.2171
0.0892,0.236,0.2379,0.3779,0.613,0.3359,1.7469
0.088,0.2329,0.2162,0.5481,0.6018,0.2971,1.9088
0.0882,0.248,0.268,0.407,0.622,0.2999,1.4112
0.0889,0.2439,0.2162,0.3867,0.587,0.3452,2.1148
0.0899,0.2329,0.2069,0.3819,0.5808,0.3788,2.171
0.0889,0.226,0.1967,0.3791,0.577,0.3388,2.1088
0.087,0.3867,0.196,0.3729,0.597,0.2899,1.5702
0.0913,0.2272,0.2499,0.3941,0.6671,0.3572,1.5359
0.088,0.227,0.206,0.3958,0.6111,0.3221,5.3449
0.088,0.231,0.2389,0.3922,0.577,0.308,5.1188
0.0877,0.2639,0.2291,0.4108,0.351,0.356,1.7402
0.0889,0.2582,0.211,0.3772,0.5858,0.3042,1.703
0.087,0.226,0.1969,0.3703,0.5708,0.2928,2.1682
0.093,0.2279,0.2072,0.3967,0.618,0.3262,1.9369
0.0923,0.2241,0.205,0.3872,0.5691,0.314,1.5821
0.088,0.2239,0.2019,0.4001,0.5698,0.2961,1.982
0.0901,0.2391,0.2398,0.3779,0.5732,0.2899,1.8487
0.0932,0.241,0.2301,0.3781,0.5887,0.3388,2.044
0.092,0.2611,0.2198,0.411,0.576,0.3259,1.4799
0.0901,0.2341,0.2038,0.3877,0.567,0.3064,1.8518
0.087,0.2267,0.2022,0.3762,0.5741,0.289,1.6479
0.087,0.226,0.1988,0.385,0.6239,0.3343,1.9007
0.1252,0.267,0.1841,0.4261,0.633,0.313,5.8131
0.138,0.232,0.1867,0.396,0.5829,0.3548,1.9703
0.1252,0.227,0.186,0.5479,0.5751,0.299,1.4882
0.133,0.2279,0.2418,0.7312,0.5822,0.3181,2.157
0.1261,0.2401,0.2189,0.715,0.5579,0.34,2.1
0.1292,0.231,0.2069,0.535,0.556,0.293,2.2068
0.165,0.227,0.2062,0.6671,0.555,0.2859,2.1219
0.098,0.2289,0.1988,0.509,0.561,0.335,2.1641
0.1798,0.2313,0.195,0.5498,0.6702,0.3161,1.6372
0.1678,0.2251,0.1981,0.479,0.6018,0.2999,2.012
0.1199,0.2289,0.1967,0.5832,0.5789,0.2921,2.068
0.0999,0.2341,0.2239,0.5717,0.5953,0.3231,1.7319
0.0992,0.2391,0.2851,0.392,0.581,0.375,1.905
0.0992,0.2689,0.2048,0.3698,0.5879,0.2952,1.545
0.133,0.257,0.2038,0.3691,0.653,0.3519,1.4338
0.1359,0.2408,0.195,0.386,0.586,0.3359,1.6911
0.138,0.2391,0.1969,0.375,0.2549,0.314,4.8201
0.123,0.2551,0.1981,0.416,0.6018,0.3011,1.6623
0.124,0.2439,0.2,0.4179,0.6092,0.3619,1.9891
0.138,0.236,0.2561,0.406,0.6242,0.324,5.553
0.1049,0.232,0.2167,0.4313,0.5839,0.2918,2.0292
0.1292,0.236,0.2522,0.3819,0.2339,0.3352,2.0738
0.123,0.241,0.1979,0.4811,0.5798,0.3369,1.6019
0.124,0.2282,0.195,0.437,0.5789,0.3178,1.8868
0.1187,0.2501,0.1988,0.4461,0.577,0.2911,1.5471
0.1259,0.2632,0.2062,112.771,0.576,0.2899,2.013
0.128,0.2377,0.2019,0.5422,0.598,0.33,1.72
0.138,0.2279,0.2468,0.5159,0.5882,0.3221,1.5233
0.1259,0.227,0.2348,0.4439,0.6258,0.2978,1.4739
0.1321,0.2344,0.21,0.5,0.6828,0.2909,1.791
0.1338,0.2277,0.2522,0.5338,0.6242,0.3233,2.0542
0.1299,0.447,0.222,0.4232,0.3557,0.3178,1.6499
0.128,0.241,0.2067,0.4218,0.5791,0.2899,1.384
0.1202,0.2532,0.2182,0.4501,0.592,0.2897,1.7622
0.155,0.2341,0.2007,0.488,0.5829,0.3362,1.9488
0.0939,0.2489,0.21,0.4208,0.5782,0.308,1.8909
0.129,0.2339,0.2692,0.4551,0.6199,0.2949,1.3931
0.1259,0.2699,0.206,0.4199,0.4041,0.3009,1.5838
0.1252,0.2351,0.2022,0.417,0.632,0.3769,1.889
0.1254,0.2289,0.2348,0.4191,0.586,0.319,1.4536
0.1321,0.2322,0.226,0.4354,0.5813,0.298,1.699
0.1211,0.2754,0.2191,0.4208,0.5739,0.3657,1.6031
0.1271,0.2468,0.1891,0.4117,0.2842,0.2859,1.7188
0.124,0.2332,0.18,0.4201,0.5741,0.329,2.0943
0.1209,0.2279,0.191,0.4649,0.6838,0.2861,5.6682
0.1259,0.2522,0.185,0.4909,0.618,0.2942,1.7071
0.1352,0.2477,0.206,0.514,0.6099,0.3099,2.1181
0.092,0.2382,0.2329,0.458,0.5901,0.2921,1.5109
0.0899,0.2248,0.2441,0.443,0.598,0.2759,1.6
0.0882,0.2263,0.2019,0.4461,0.5963,0.2689,1.694
0.0882,0.2258,0.1953,0.4351,0.5689,0.3238,1.9572
0.0889,0.237,0.1998,0.4518,0.597,0.277,1.5838
0.0958,0.2458,0.201,0.4632,0.694,0.288,4.75
0.093,0.2499,0.2582,0.417,0.5989,0.3169,1.3969
0.0861,0.2391,0.2089,0.3872,0.6127,0.2992,1.9648
0.093,0.2391,0.2019,0.3891,0.5989,0.2789,5.8999
0.0901,0.2348,0.1962,0.423,0.633,0.2811,1.5099
0.0939,0.2398,0.2351,0.4098,0.6421,0.3207,1.5872
0.088,0.2291,0.1929,0.3991,0.6499,0.267,1.6642
0.0868,0.2322,0.1979,0.428,0.6101,0.2823,2.073
0.0939,0.2499,0.1972,0.432,0.596,0.3331,1.7972
0.0927,0.2451,0.232,0.4439,0.607,0.4177,1.5519
0.1061,0.236,0.248,0.437,0.5989,0.319,1.5581
0.118,0.2348,0.2511,0.4342,0.5991,0.3033,1.8299
0.1001,1.6649,0.2098,0.4549,0.592,0.3469,4.9648
0.0968,0.2308,0.2081,0.4878,0.5918,0.417,1.5731
0.102,0.2251,0.2642,0.4859,0.5922,0.3059,1.9538
0.0942,0.231,0.221,0.448,0.5999,0.278,1.9209
0.097,0.231,0.2491,0.458,0.643,0.2801,1.5428
0.0958,0.226,0.2241,0.4501,0.6051,0.3169,1.5028
0.098,0.2251,0.206,0.428,0.5879,0.2823,1.9331
0.098,0.2329,0.21,0.422,0.653,0.2759,2.1389
0.0992,0.226,0.2091,0.4351,0.5958,0.304,2.0432
0.0999,0.2351,0.2067,0.448,0.5958,0.2949,2.0552
0.1042,0.258,0.2081,0.428,0.6001,0.2792,1.6298
0.097,0.236,0.288,0.4451,0.6931,0.2732,1.683
0.098,0.2518,0.2222,0.4208,0.6421,0.3011,2.0537
0.0992,0.242,0.2098,0.3898,0.282,0.309,1.7111
0.0961,0.2992,0.2067,0.385,0.5932,0.2749,1.5349
0.098,0.3159,0.2072,0.4241,0.598,0.2699,1.56
0.097,0.2451,0.2069,0.4122,0.597,0.2811,1.6031
0.097,0.2329,0.2072,0.4218,0.5851,0.3748,1.672
0.097,0.2341,0.216,0.4101,0.608,0.278,72.0272
0.0961,0.2382,0.2651,0.4318,0.6161,0.2768,1.5972
0.097,0.32,0.2849,0.479,0.6111,0.3169,1.981
0.0958,0.2639,0.2279,0.4609,0.7329,0.278,2.0981
0.0961,0.2429,0.2179,0.4728,0.622,0.2692,1.9038
0.0961,0.2329,0.217,0.4251,0.5929,0.2761,1.7331
0.0982,0.232,0.2468,0.423,0.6111,0.3121,2.0351
0.0949,0.2351,0.2241,0.4339,0.597,0.2973,1.73
0.097,0.2282,0.2081,0.4418,0.6549,0.2871,1.4908
0.0961,0.237,0.2377,0.4201,0.6311,0.2897,1.5419
0.0939,0.2291,0.2701,0.4361,0.6769,0.3121,1.9178
0.0958,0.227,0.34,0.447,0.2379,0.3159,1.5998
0.097,0.2351,0.2241,0.4678,0.67,0.3428,2.049
0.0987,0.2313,0.211,0.4399,0.6111,0.313,1.6201
0.0982,0.2379,0.2189,0.4468,0.6349,0.3259,1.4758
0.097,0.282,0.205,0.443,0.639,0.3111,1.9872
0.0961,0.2482,0.241,0.4501,0.632,0.2959,2.2237
0.097,0.2348,0.2167,0.4978,0.6659,0.3049,1.8008
0.0999,0.2432,0.1953,0.5071,0.6192,0.3343,2.2261
0.2129,0.2499,0.195,0.4628,0.6189,0.3741,1.7631
0.206,0.2382,0.2389,0.4311,0.6912,0.2949,2.2621
0.1931,0.242,0.201,0.417,0.6492,0.2871,5.3158
0.2224,0.237,0.1962,0.4911,0.2472,0.3319,2.264
0.1221,0.2429,0.2058,0.457,0.2909,0.3099,2.2762
0.1481,0.2332,0.236,0.4382,0.628,0.293,2.0773
0.1299,0.2408,0.1984,0.4411,0.6049,0.289,1.9338
0.1028,0.2592,0.1936,0.4449,0.6132,0.3321,2.1651
0.0892,0.2739,0.1941,0.4392,0.299,0.3169,1.9991
0.087,0.2561,0.1941,0.437,0.2408,0.3009,1.713
0.0901,0.257,0.2398,0.4601,0.613,0.2911,1.7591
0.0899,0.2511,0.195,0.4468,0.6089,0.3457,1.9331
0.088,0.2511,0.2089,0.4411,0.6602,0.32,2.2149
0.0851,0.2661,0.227,0.4637,0.6809,0.303,6.315
0.0882,0.304,0.1957,0.4528,0.2372,0.2742,2.331
0.0918,0.2491,0.1972,0.4511,0.6111,0.2878,2.0061
0.0849,0.2449,0.1972,0.4427,0.6399,0.4187,1.9531
0.0889,0.3181,0.2258,0.4401,0.6306,0.3319,1.9588
0.0887,0.277,0.232,0.478,0.2863,0.3529,2.4471
0.0939,0.2451,0.2611,0.4768,0.242,0.3641,1.915
0.0882,0.2849,0.1962,0.4559,0.6089,0.3829,2.1398
0.0939,0.2682,0.2029,0.4232,0.6111,0.339,1.766
0.0908,0.2439,0.2451,0.4241,0.6099,0.4601,1.7788
0.0954,0.447,0.247,0.4148,0.2308,0.4201,1.9879
0.0978,0.2692,0.2058,0.3929,0.6621,0.366,1.7841
0.0951,0.2499,0.1972,0.433,0.617,0.36,1.6861
0.0889,0.246,0.1929,0.4191,0.617,0.3412,1.8542
0.088,0.2701,0.1948,0.3951,0.612,0.33,2.0263
0.0889,0.2439,0.2601,108.844,0.623,0.3648,1.7521
0.0942,0.242,0.2279,0.6211,0.7749,0.3459,1.7958
0.0899,0.2372,0.2589,0.525,0.771,0.324,1.7178
0.092,0.2389,0.212,0.5047,0.7939,0.3252,1.7872
0.1311,0.2379,0.2141,0.4702,0.88,0.355,1.992
0.1121,0.2539,0.2098,0.4349,0.8652,0.3402,1.5869
0.097,0.237,0.2441,0.4151,0.8171,0.325,2.0509
0.1199,0.2382,0.2511,0.396,0.9041,0.313,1.9488
0.1032,1.6639,0.2151,0.442,0.8168,0.3591,1.914
0.1349,0.2348,0.3312,0.385,0.3872,0.351,2.003
0.124,0.237,0.268,0.4232,1.0099,0.3259,1.4961
0.124,0.2391,0.206,0.4916,1.303,0.2952,2.0039
0.1361,0.2439,0.2,0.4122,0.973,0.3729,1.7531
0.1571,0.2298,0.2482,0.4187,0.654,0.313,1.4548
0.1159,0.387,0.2038,0.4289,0.639,0.3278,1.6129
0.1202,0.2308,0.1829,0.4418,0.6962,0.3161,1.9009
0.1237,0.2289,0.1829,0.412,0.6468,0.3409,1.792
0.0892,0.2482,0.1867,0.3998,0.648,0.309,1.8318
0.0927,0.2408,0.2339,0.3839,0.6373,0.2849,1.4899
0.0939,0.2348,0.1941,0.4239,0.701,0.3037,1.719
0.092,0.2308,0.2072,0.423,0.6731,0.3409,2.352
0.0939,0.2413,0.2258,0.387,0.658,0.2968,2.131
0.0901,0.2508,0.186,0.385,0.6337,0.304,1.8129
0.0949,0.2332,0.1891,0.3929,0.6483,0.3119,1.7412
0.0877,0.2251,0.1872,0.3891,0.6249,0.3211,1.519
0.088,0.2339,0.1817,0.3967,0.6421,0.2952,1.77
0.0889,0.236,0.1822,0.3912,0.241,0.3293,1.5061
0.0882,0.2329,0.2251,0.4308,0.6371,0.3178,1.5121
0.1109,0.2418,0.2072,0.4389,0.6473,0.308,1.673
0.0892,0.267,0.2029,0.416,0.669,0.3128,2.2509
0.0899,0.2348,0.1922,0.447,0.6981,0.314,2.3799
0.092,0.2339,0.1838,0.3829,0.6506,0.299,1.6532
0.0932,0.253,0.181,0.371,0.6299,0.371,1.6091
0.0877,0.246,0.18,0.3829,0.6902,0.3111,2.2278
0.0889,0.2449,0.1819,0.3881,0.6459,0.3097,1.6451
0.0892,0.2398,0.201,0.4349,0.6711,0.309,5.7752
0.0911,0.237,0.2639,0.4051,0.3278,0.3271,2.2399
0.0932,0.236,0.2322,0.386,0.7632,0.3009,1.7517
0.102,0.2401,0.2358,0.3748,0.6602,0.288,1.7421
0.093,0.2279,0.2251,0.396,0.4408,0.3061,1.92
0.0961,0.2391,0.2329,0.3912,0.648,0.3669,2.058
0.092,0.2429,0.196,0.381,0.6311,0.3221,1.735
0.0892,0.2542,0.1957,0.3951,0.622,0.3002,1.9031
0.0899,0.2308,0.21,0.3839,0.639,0.299,1.7588
0.0889,0.2339,0.2012,0.381,0.2282,0.3262,2.105
0.0877,0.2301,0.2229,0.4117,0.6363,0.3028,1.744
0.0911,0.2248,0.1881,0.402,0.639,0.304,1.9791
0.0889,0.2232,0.181,0.4132,0.6721,0.3049,4.647
0.0892,0.2332,0.1841,0.3986,0.6347,0.3428,1.822
0.0939,0.2508,0.1838,0.4022,0.6421,0.3037,1.8592
0.0899,0.2508,0.195,0.3822,0.7639,0.2921,1.5359
0.0911,0.2441,0.2141,0.4568,0.381,0.3042,1.7402
0.088,0.2339,0.2019,0.4368,0.2623,0.3772,1.6489
0.093,0.2279,0.2091,0.4029,0.6449,0.3099,2.0568
0.0939,0.2418,0.2418,0.3831,0.7062,0.2911,1.6561
0.0939,0.2282,0.2129,0.38,0.7429,0.288,1.8036
0.0889,0.2258,0.2329,0.3729,0.7,0.314,1.8382
0.0887,0.4148,0.2019,0.3738,0.7219,0.3319,2.0869
0.0932,0.2372,0.1991,0.3769,0.6568,0.2961,4.9281
0.0899,0.232,0.195,0.3841,0.6728,0.2959,1.6561
0.0849,0.2391,0.2341,0.381,0.6652,0.3109,1.4508
0.0839,0.2251,0.2229,0.37,0.7081,0.3202,1.5957
0.0901,0.236,0.257,0.3819,0.6783,0.3259,2.0323
0.0839,0.2849,0.2918,0.385,0.7238,0.294,1.507
0.107,0.2718,0.2191,0.406,0.6778,0.2861,2.075
0.1001,0.236,0.1998,0.406,0.6678,0.313,2.0642
0.0892,0.2389,0.1831,0.3898,0.7799,0.3121,2.063
0.0851,0.2341,0.1831,0.423,0.6747,0.3328,1.4181
0.0839,0.2432,0.1838,0.3819,0.5231,0.289,1.96
0.0851,0.396,0.1841,0.4001,0.6618,0.3331,1.837
0.0839,0.2613,0.2811,0.3741,0.6678,0.32,2.0959
0.0858,0.417,0.272,0.3979,0.6373,0.304,1.8811
0.104,0.247,0.3312,0.4499,0.6728,0.366,1.9641
0.093,0.2403,0.2389,0.417,0.649,0.3247,2.048
0.0911,0.2701,0.2348,0.401,0.7129,0.3109,1.6692
0.0918,0.2339,0.216,0.3841,0.674,0.3121,1.7688
0.0958,0.2401,0.212,0.4051,0.694,0.2971,1.5361
0.0913,0.2341,0.227,0.3781,0.6421,0.339,2.0208
0.0951,0.2649,0.2651,0.4029,0.684,0.3049,1.6682
0.0958,0.2511,0.2508,0.401,0.6678,0.3142,1.533
0.1199,0.2432,0.2329,0.3991,0.6602,0.3018,1.729
0.1051,0.2329,0.298,0.3741,0.6571,0.339,1.5891
0.1471,0.236,0.2391,0.3912,0.7019,0.3221,1.5481
0.108,0.2439,0.2298,0.3967,0.7269,0.2911,1.6639
0.0961,0.4439,0.2272,0.3893,0.6611,0.2949,1.5979
0.0949,0.2482,0.2398,0.3951,0.68,0.3281,1.9767
0.0949,0.2367,0.2589,0.4399,0.6893,0.2952,1.6332
0.0958,0.236,0.2201,0.4671,0.6499,0.2921,4.8199
0.0942,0.2413,0.1888,0.3941,0.725,0.299,1.781
0.0958,0.3939,0.1862,0.3669,0.6549,0.3369,1.884
0.0939,0.2429,0.2358,0.4089,0.6979,0.2971,2.0211
